,Id,Sale_Price_Preds
285,1746,233455.46163771898
286,1747,229782.19727513724
287,1748,239824.3676561678
288,1749,152037.19583982186
289,1750,142947.7598576027
290,1751,260735.11637364072
291,1752,111160.42605759908
292,1753,152022.05211146278
293,1754,200804.11682896904
294,1755,162885.61937876744
295,1756,124942.78802919033
296,1757,114139.14354413864
297,1758,149041.93197376173
298,1759,163075.03701749136
299,1760,164605.19325887153
300,1761,157659.60841141047
301,1762,183423.27824020653
302,1763,190608.87286412547
303,1764,110546.3988918518
304,1765,186384.0180520671
305,1766,184319.87349684868
306,1767,217954.52813373276
307,1768,145620.9668180883
308,1769,170842.21373174607
309,1770,158506.4550538168
310,1771,130609.51618428354
311,1772,131765.02357990714
312,1773,121528.38871828765
313,1774,155362.1438093757
314,1775,135423.0105655954
315,1776,135704.16900720616
316,1777,108778.0244101099
317,1778,148495.7548658187
318,1779,118784.116240184
319,1780,188973.24932231582
320,1781,125088.8016439392
321,1782,67717.7306394977
322,1783,138616.04516495235
323,1784,97652.48543199035
324,1785,149604.85603990755
325,1786,143178.32784318397
326,1787,190485.09404292185
327,1788,59346.81956260388
328,1789,110207.43068206256
329,1790,48033.1787038099
330,1791,210228.14190326794
331,1792,164041.76566707215
332,1793,132618.33351772427
333,1794,178051.62629354026
334,1795,127735.08858736709
335,1796,159689.81385715347
336,1797,135958.19221347588
337,1798,126795.89052929265
338,1799,105091.4164526829
339,1800,140711.9741400668
340,1801,119886.92645583485
341,1802,152169.42346376178
342,1803,165238.34490839462
343,1804,123395.52838484365
344,1805,141896.54789903024
345,1806,138204.60853945566
346,1807,150232.31414126474
347,1808,127415.15295463345
348,1809,123075.07205631699
349,1810,144255.7040841777
350,1811,93515.1214989548
351,1812,99601.95583627762
352,1813,119441.8598912424
353,1814,85761.43673601413
354,1815,33526.929981163776
355,1816,106976.2085999396
356,1817,106839.41022273104
357,1818,179191.72724738516
358,1819,159461.20262748812
359,1820,57992.00224556615
360,1821,126150.05611943193
361,1822,156823.03408001253
362,1823,36760.77377155605
363,1824,147889.83124119788
364,1825,144038.45869350687
365,1826,94064.93910468595
366,1827,89985.05542682509
367,1828,127987.22963689733
368,1829,146885.41825695362
369,1830,148482.3820607721
370,1831,157628.24591591852
371,1832,67613.53914607526
372,1833,144989.05437379982
373,1834,114388.15248887504
374,1835,110400.87017935507
375,1836,134473.0995942207
376,1837,72237.78509882039
377,1838,107274.04328708923
378,1839,100736.23251473362
379,1840,150539.08600551143
380,1841,137503.81356589345
381,1842,96847.58382078141
382,1843,120423.9217039297
383,1844,145264.51128946195
384,1845,139279.17292794277
385,1846,139050.71208917335
386,1847,169542.085266454
387,1848,21469.96306704558
388,1849,123278.54863588238
389,1850,119984.2714810292
390,1851,151568.80021638024
391,1852,138168.54527811942
392,1853,127754.83045769212
393,1854,175873.71288784238
394,1855,147952.9715912731
395,1856,228259.7141980236
396,1857,157701.3813084384
397,1858,166620.1993772364
398,1859,121928.79512496953
399,1860,152916.44362531835
400,1861,120702.9500648689
401,1862,318180.77682626806
402,1863,316724.56790531287
403,1864,316738.3267740757
404,1865,364653.5860821026
405,1866,359559.8197264251
406,1867,229475.84017341796
407,1868,297544.45318643074
408,1869,214124.81345214014
409,1870,227373.7497616273
410,1871,281637.94627567666
411,1872,179510.23580187504
412,1873,234974.79491323503
413,1874,148535.1823554759
414,1875,205258.2873857047
415,1876,198198.08419094994
416,1877,207692.21260792587
417,1878,219088.11198021704
418,1879,118785.19266191145
419,1880,132151.8917940827
420,1881,239753.43438817828
421,1882,245901.31005884838
422,1883,195235.3390043559
423,1884,209179.81019435902
424,1885,253189.4146190717
425,1886,297780.3271045333
426,1887,221369.15830567238
427,1888,258208.19655587475
428,1889,175229.55871148518
429,1890,115453.11333281189
430,1891,139985.95084443528
431,1892,97195.18452901047
432,1893,130239.66881992211
433,1894,114471.75271339889
434,1895,135604.71801741162
435,1896,130075.94676650518
436,1897,104099.71594291052
437,1898,114823.49711790896
438,1899,161902.01957221326
439,1900,148623.4933752487
440,1901,163691.07705990624
441,1902,146536.9885521198
442,1903,221472.92851674688
443,1904,152431.14686084888
444,1905,184051.39571181766
445,1906,132219.260745886
446,1907,207013.73298095912
447,1908,117968.35826195896
448,1909,146446.16985577132
449,1910,127217.53063336496
450,1911,205928.85626693958
451,1912,309230.22868792154
452,1913,151440.9570069102
453,1914,66059.64022332623
454,1915,325913.0682903776
455,1916,47138.85978034031
456,1917,246945.6345750393
457,1918,137053.3103167335
458,1919,177968.928203615
459,1920,172020.6351960719
460,1921,378066.88505602564
461,1922,354873.0423443106
462,1923,232342.01430050124
463,1924,212658.99235586892
464,1925,211944.05002144419
465,1926,384327.7098702581
466,1927,125616.94172221114
467,1928,150331.6682593016
468,1929,115733.71524529986
469,1930,130299.08439414891
470,1931,143470.2543731439
471,1932,140139.00423644006
472,1933,188065.3727450678
473,1934,173440.53560684656
474,1935,162816.39676762183
475,1936,196658.58772291787
476,1937,177886.6926346598
477,1938,180165.3078530611
478,1939,246317.30842314282
479,1940,196676.4645334528
480,1941,170323.43996754507
481,1942,181400.49619464861
482,1943,227329.60342805332
483,1944,367841.102534413
484,1945,374458.61111673934
485,1946,147054.51862385694
486,1947,334899.2538853177
487,1948,163620.26692225828
488,1949,255558.00201592874
489,1950,202960.2341538323
490,1951,250565.55251273548
491,1952,206390.5260342135
492,1953,178923.1876380859
493,1954,197589.13079968377
494,1955,126169.97725380577
495,1956,293737.2624522883
496,1957,157681.29839612212
497,1958,283522.5234768532
498,1959,142880.2563551855
499,1960,102450.97514351856
500,1961,120629.74210561215
501,1962,92195.6083981601
502,1963,106125.97802115983
503,1964,97594.8229012182
504,1965,134334.33552923883
505,1966,137751.1237424342
506,1967,290059.25413496397
507,1968,389186.7077868101
508,1969,372378.0110708409
509,1970,390450.56847575377
510,1971,434344.61777554965
511,1972,356636.922074467
512,1973,266999.5691886476
513,1974,337425.0472620918
514,1975,458012.4365475186
515,1976,260467.88827985062
516,1977,351697.1924034988
517,1978,331819.68682516087
518,1979,313692.9178380043
519,1980,190524.52819666069
520,1981,348281.605076701
521,1982,205213.7414536906
522,1983,197094.89629304988
523,1984,173727.43162571607
524,1985,236473.1566461185
525,1986,208893.53953063508
526,1987,210217.1239227924
527,1988,178359.99140238276
528,1989,202919.12638830917
529,1990,216316.4836322844
530,1991,218888.9763179258
531,1992,233586.55913195107
532,1993,185054.07121870219
533,1994,244139.0037041849
534,1995,185270.3222030726
535,1996,264617.0912549646
536,1997,325363.7256537851
537,1998,281706.05589341663
538,1999,277872.361072048
539,2000,291258.73226738966
540,2001,258430.06273500685
541,2002,257287.14408852387
542,2003,239949.27278200156
543,2004,274173.46087785834
544,2005,248191.07049606368
545,2006,225119.7752227144
546,2007,242046.96679145575
547,2008,215287.18276669254
548,2009,206394.03980357165
549,2010,197338.64640231655
550,2011,153932.09533931024
551,2012,181175.69701093982
552,2013,179430.7454169332
553,2014,187487.4967459368
554,2015,205674.22693768176
555,2016,199156.29879673748
556,2017,202571.16034712494
557,2018,120400.77483560987
558,2019,139208.64816193804
559,2020,87234.367579414
560,2021,93045.97980641075
561,2022,175080.29242008828
562,2023,145432.49003202593
563,2024,271965.04950787907
564,2025,327030.62854902714
565,2026,176495.05025224175
566,2027,160386.6150806507
567,2028,161901.66063214582
568,2029,166425.65257463616
569,2030,272233.21616771206
570,2031,252784.5962494057
571,2032,286642.7470000227
572,2033,264546.2945870412
573,2034,180785.59069293953
574,2035,220285.8310961136
575,2036,212010.3078708533
576,2037,212902.7900623388
577,2038,326670.73968612886
578,2039,229766.2187628206
579,2040,316943.0794902566
580,2041,292730.0601094075
581,2042,206816.36979627155
582,2043,168452.56902931133
583,2044,188031.09450715885
584,2045,198561.69143557452
585,2046,140764.94026819366
586,2047,143418.71462765566
587,2048,148270.05600643237
588,2049,138473.06649611826
589,2050,172684.68108395085
590,2051,115865.00367191932
591,2052,134440.92036543874
592,2053,146508.56066995024
593,2054,77248.36358966083
594,2055,161708.97933836307
595,2056,156029.0500414719
596,2057,107451.67375230817
597,2058,211265.34936416752
598,2059,131210.18120825224
599,2060,169965.34673734015
600,2061,192596.4142922463
601,2062,120695.50320965727
602,2063,117714.71830548136
603,2064,126269.9833554911
604,2065,119819.67827277388
605,2066,183749.83959121243
606,2067,130950.29279491668
607,2068,142245.64108840327
608,2069,92771.5109105129
609,2070,118549.4488084593
610,2071,91669.37565262929
611,2072,149361.5132005332
612,2073,138056.10690023671
613,2074,174693.604143856
614,2075,166296.49644504758
615,2076,124787.90976299357
616,2077,156355.49783954702
617,2078,124333.3389594375
618,2079,144917.6668322369
619,2080,124961.34923155035
620,2081,123477.81364805516
621,2082,144514.9254920191
622,2083,155719.16057981527
623,2084,104485.98614492052
624,2085,113399.286213143
625,2086,138384.50030707172
626,2087,129319.63550481878
627,2088,90492.69300351934
628,2089,68275.05421873745
629,2090,131258.6719664323
630,2091,79930.30434650507
631,2092,118108.43738892788
632,2093,165762.43135339802
633,2094,126877.60808719216
634,2095,132862.49836979105
635,2096,79342.29657380046
636,2097,96803.5257710572
637,2098,152164.97547008915
638,2099,27335.180037162238
639,2100,61198.26858340626
640,2101,105969.75454295077
641,2102,144876.236341713
642,2103,89235.54985980161
643,2104,149167.45279110075
644,2105,139562.74543515735
645,2106,27447.35490383173
646,2107,205540.326843012
647,2108,115260.99437427736
648,2109,98670.14608949731
649,2110,123739.969362125
650,2111,143831.0057126771
651,2112,137593.30128025127
652,2113,114717.03243877823
653,2114,123773.21736093695
654,2115,157067.6933194794
655,2116,118921.7618709089
656,2117,143458.4981569987
657,2118,123963.78263078662
658,2119,95843.54943417985
659,2120,119101.27372347936
660,2121,94639.2490687525
661,2122,98691.09205405888
662,2123,77234.26980725623
663,2124,173681.93591453644
664,2125,139732.8673045775
665,2126,144336.7123890262
666,2127,176779.65495229757
667,2128,143755.37445600244
668,2129,111502.26802180658
669,2130,133186.99775073546
670,2131,139205.99055864074
671,2132,105510.6376489281
672,2133,122598.73751122164
673,2134,131623.4435062397
674,2135,102613.86294634745
675,2136,49610.618006187826
676,2137,114357.87696820714
677,2138,134957.4766441657
678,2139,144186.58060832063
679,2140,138884.9406385472
680,2141,170308.99454304046
681,2142,120242.8139612751
682,2143,135314.97158863145
683,2144,113420.52796910839
684,2145,147281.45763568138
685,2146,194623.95661777386
686,2147,138023.1410882849
687,2148,145157.0293276528
688,2149,148832.60117124094
689,2150,231796.58786634752
690,2151,142522.42259014898
691,2152,189002.00818885988
692,2153,191396.58810114337
693,2154,100184.61393629144
694,2155,151192.9898432414
695,2156,260118.3500327443
696,2157,231576.916589632
697,2158,239601.85894023578
698,2159,221739.0145986724
699,2160,195012.04386568491
700,2161,237792.65882540573
701,2162,370033.6994096332
702,2163,365439.24202569167
703,2164,250016.28778427723
704,2165,195671.74204551626
705,2166,164524.60070191603
706,2167,224385.9132084404
707,2168,194109.7542763815
708,2169,201255.1401863125
709,2170,223566.86372125824
710,2171,158301.97834519768
711,2172,137972.47325580797
712,2173,168104.01145085
713,2174,224665.32428221864
714,2175,269153.8555527344
715,2176,308832.228360175
716,2177,235149.20471474424
717,2178,219768.20911763434
718,2179,150722.6213678229
719,2180,216860.55148353835
720,2181,203588.06491816184
721,2182,228057.04079174116
722,2183,201811.1621598921
723,2184,124903.5602562232
724,2185,131493.42378114304
725,2186,140873.1613179938
726,2187,155936.81111518087
727,2188,164029.98965047114
728,2189,340769.1484812276
729,2190,83308.19978765598
730,2191,77288.34186227222
731,2192,71257.47626483355
732,2193,136589.4699531602
733,2194,104299.88408384821
734,2195,83915.65887838892
735,2196,115269.08274687533
736,2197,113929.08701509336
737,2198,161815.0267736535
738,2199,189562.14213780646
739,2200,135369.17290188902
740,2201,140108.80540073558
741,2202,204831.70928588932
742,2203,141717.6290530871
743,2204,161152.7591117274
744,2205,120517.23439658905
745,2206,137321.68927312465
746,2207,221615.08621009436
747,2208,232721.1159290042
748,2209,207251.63558892382
749,2210,127123.50369789242
750,2211,124290.05310185894
751,2212,117062.33888308886
752,2213,100111.31803680661
753,2214,140360.05075023117
754,2215,96343.1814548051
755,2216,141634.21686377583
756,2217,55723.97680451399
757,2218,92093.18060472737
758,2219,88130.84406205262
759,2220,52527.99724520315
760,2221,326337.73422380246
761,2222,301808.05738335854
762,2223,301711.67504381784
763,2224,219139.85278318025
764,2225,136113.31351454373
765,2226,180306.4767656937
766,2227,208190.30232352126
767,2228,299522.7619162828
768,2229,261171.92915626583
769,2230,144882.2678588687
770,2231,225890.5624066628
771,2232,173106.90159978118
772,2233,181377.47703651196
773,2234,262485.61547434825
774,2235,246174.50381337616
775,2236,258125.4246138889
776,2237,311911.4224547803
777,2238,203836.73569048982
778,2239,122918.69411561562
779,2240,178843.94475167588
780,2241,133339.49431691229
781,2242,119850.57395315115
782,2243,129983.24518077465
783,2244,97741.86115317326
784,2245,110456.1736060265
785,2246,141337.41107919512
786,2247,125500.08400130049
787,2248,128606.97873959328
788,2249,117396.80708971423
789,2250,125560.24546022789
790,2251,109082.45686159634
791,2252,179300.47750790624
792,2253,163637.62412089886
793,2254,172919.1511334234
794,2255,188890.55589221208
795,2256,183581.68497307372
796,2257,213601.23380645196
797,2258,157920.06155092551
798,2259,174229.44419964644
799,2260,166131.79279141471
800,2261,201661.02342505616
801,2262,226486.0883645324
802,2263,352908.90612666955
803,2264,398597.045209061
804,2265,165407.33527158818
805,2266,318184.1081156923
806,2267,351946.9957561232
807,2268,412491.51374934346
808,2269,166067.6448997604
809,2270,198965.6897331916
810,2271,210308.33962176315
811,2272,216903.93565438455
812,2273,154767.0150736636
813,2274,183624.83686221341
814,2275,152980.11736326443
815,2276,193856.0440644478
816,2277,189732.01579616938
817,2278,154137.2456719179
818,2279,132313.94220977926
819,2280,112316.09325571201
820,2281,171501.81141920944
821,2282,183905.64520770276
822,2283,112377.4009663834
823,2284,132320.17111663826
824,2285,141841.6560751027
825,2286,117474.37207187437
826,2287,375938.29340114957
827,2288,283184.1853057616
828,2289,309798.5110466953
829,2290,412656.3424582648
830,2291,340302.0782707052
831,2292,400621.7569472788
832,2293,423917.8639591156
833,2294,379649.7049532624
834,2295,422788.09256497555
835,2296,250775.6711488495
836,2297,366480.9475837348
837,2298,360227.45501021796
838,2299,337014.56274067925
839,2300,317868.30880228255
840,2301,328472.4677216294
841,2302,235911.14468494005
842,2303,239120.6955836729
843,2304,235673.9536824256
844,2305,193453.98642084384
845,2306,182632.73328567707
846,2307,190549.8142898971
847,2308,210815.02583911945
848,2309,304927.6765477116
849,2310,206465.97979278443
850,2311,202775.2973823156
851,2312,183844.6603724837
852,2313,182370.84819712944
853,2314,186119.9078058997
854,2315,190661.0122858553
855,2316,222231.28128971168
856,2317,192561.4165933863
857,2318,187377.77366946285
858,2319,191166.37797100568
859,2320,191554.17461222314
860,2321,246426.34344825213
861,2322,196834.03312401584
862,2323,202300.4609975214
863,2324,200954.0405955711
864,2325,219983.03074464033
865,2326,184014.52853529612
866,2327,206734.35935949895
867,2328,230575.68861368226
868,2329,195058.3686839647
869,2330,183571.87588084742
870,2331,305303.9890698104
871,2332,382112.80152320967
872,2333,294031.2927584009
873,2334,251012.1274566354
874,2335,292196.30526486
875,2336,287506.281213758
876,2337,205316.1782174406
877,2338,256223.04061966995
878,2339,228168.8462102197
879,2340,386036.5660616176
880,2341,213563.89277795504
881,2342,231104.54211472836
882,2343,218505.07823142922
883,2344,226347.29782391482
884,2345,224236.40840810828
885,2346,219412.62820096168
886,2347,198419.85355151878
887,2348,241635.9914066504
888,2349,179613.84730473388
889,2350,329525.06527515047
890,2351,270083.2114226715
891,2352,243455.14620767927
892,2353,243310.82492555538
893,2354,146895.07182397766
894,2355,154610.87533138666
895,2356,165485.1088109517
896,2357,191765.3534278377
897,2358,194180.74172571153
898,2359,129009.02970827869
899,2360,115701.50887493024
900,2361,146509.71521993325
901,2362,257642.5550844812
902,2363,148882.12403067364
903,2364,178334.96338197557
904,2365,217281.23958738093
905,2366,199431.2336449036
906,2367,222683.73223482794
907,2368,230780.43975916528
908,2369,206853.851809553
909,2370,169384.26273323654
910,2371,169982.24397682937
911,2372,190031.9932078968
912,2373,291876.8835407261
913,2374,313986.7401087418
914,2375,247948.1357377099
915,2376,275814.80741796014
916,2377,310718.43654790614
917,2378,149660.18144571185
918,2379,226587.911194215
919,2380,152715.7811484917
920,2381,170731.40317167947
921,2382,214615.62739998102
922,2383,201022.90920803993
923,2384,246424.32445422164
924,2385,166039.76720974527
925,2386,129970.70955601809
926,2387,134566.6800392982
927,2388,112609.98757010541
928,2389,115896.98064323244
929,2390,146974.04837851392
930,2391,133867.28043361387
931,2392,110549.63860054975
932,2393,165304.0408041427
933,2394,145494.46206001058
934,2395,212186.13886341295
935,2396,143227.50269408975
936,2397,208564.26755897075
937,2398,130444.47403543985
938,2399,50876.83868678489
939,2400,59578.9913063601
940,2401,116503.93248044465
941,2402,137898.71067832445
942,2403,140324.94303769985
943,2404,144291.51449231742
944,2405,158466.67796430495
945,2406,137773.61349770223
946,2407,130018.16249906554
947,2408,153980.17426194105
948,2409,116419.06163389288
949,2410,190553.09150158777
950,2411,111598.2302285952
951,2412,151841.97823869626
952,2413,128037.91617531319
953,2414,170442.74132081665
954,2415,129907.94581000577
955,2416,131385.99503434845
956,2417,126346.64885460684
957,2418,131719.60382694515
958,2419,124220.3099075431
959,2420,123851.24803994289
960,2421,152685.53291545215
961,2422,103987.7689676425
962,2423,117988.99068183501
963,2424,152364.9937716897
964,2425,213691.42367473908
965,2426,119292.23171381143
966,2427,135444.66864798032
967,2428,185550.28964124597
968,2429,103948.32233906022
969,2430,131340.23147641012
970,2431,100444.94549885887
971,2432,157425.19204824822
972,2433,153556.92647415507
973,2434,144664.55103819893
974,2435,163916.2797387059
975,2436,124117.86039856749
976,2437,97741.5423257889
977,2438,109134.5277992217
978,2439,106065.58105985279
979,2440,128164.06918355878
980,2441,107068.92838627084
981,2442,93833.19905522333
982,2443,141255.87324285094
983,2444,122675.88024963392
984,2445,76981.20589673893
985,2446,139864.7760752223
986,2447,197663.06471265582
987,2448,135929.83114078335
988,2449,119113.32815872108
989,2450,153980.05867689385
990,2451,123578.79446411342
991,2452,208903.19999499258
992,2453,92879.26511031702
993,2454,105501.02217650838
994,2455,113774.93204977881
995,2456,140461.69920685003
996,2457,116132.38992414204
997,2458,130882.11980935368
998,2459,99242.84143186145
999,2460,148072.01803867027
1000,2461,132910.91024706652
1001,2462,127587.18566480384
1002,2463,125752.2069413822
1003,2464,176605.4927427249
1004,2465,138144.14428023514
1005,2466,120094.40113384268
1006,2467,153901.34431567538
1007,2468,77771.73110496924
1008,2469,73477.67047329126
1009,2470,196423.49035691287
1010,2471,217052.62222911834
1011,2472,168263.34829807066
1012,2473,102323.62136340892
1013,2474,61130.064373901434
1014,2475,231302.53743163426
1015,2476,102403.07338888285
1016,2477,96421.06341543453
1017,2478,135104.91325945576
1018,2479,106667.9224022344
1019,2480,150231.04930203303
1020,2481,121855.38697040002
1021,2482,119066.82016503965
1022,2483,102879.3871871643
1023,2484,128597.34743954142
1024,2485,130122.28069677227
1025,2486,145737.65508738442
1026,2487,187086.59847258945
1027,2488,170778.900989013
1028,2489,155263.9192214292
1029,2490,145804.40628662682
1030,2491,111889.84662051915
1031,2492,179430.8399514397
1032,2493,157706.21550437537
1033,2494,151812.18673631945
1034,2495,95801.91624938694
1035,2496,232101.47585093067
1036,2497,161993.78163758782
1037,2498,108317.45612102079
1038,2499,84260.37216412235
1039,2500,107129.36089058222
1040,2501,142072.35702627903
1041,2502,152442.8711217187
1042,2503,96260.16289910642
1043,2504,187072.34106238082
1044,2505,228597.79294343077
1045,2506,255488.13396028694
1046,2507,271309.31354518025
1047,2508,255636.4938068419
1048,2509,224879.7475766973
1049,2510,220957.3465980734
1050,2511,181558.92191427987
1051,2512,222569.09323687223
1052,2513,233978.22907701298
1053,2514,271751.28214262764
1054,2515,133681.30355088104
1055,2516,179428.23583240755
1056,2517,149770.1030617468
1057,2518,147495.52376464228
1058,2519,241459.19953415572
1059,2520,219231.35247057973
1060,2521,193521.0147302635
1061,2522,225980.02534009784
1062,2523,112066.97045358503
1063,2524,126769.70997016349
1064,2525,119766.92308652439
1065,2526,130383.09663950981
1066,2527,116039.84654616119
1067,2528,120250.21931320212
1068,2529,154848.05927835623
1069,2530,127299.98241628971
1070,2531,257123.69345663476
